area_type_id,bellevue_cbd,district_id,faz_id,seattle_cbd,travel_time_to_cbd,zone_id
2,0,4,3045,0,0,1107
2,0,5,3426,0,0,1200
2,0,4,3045,0,0,1108
2,0,4,3010,0,0,1111
2,0,4,3010,0,0,1109
2,0,4,3030,0,0,1101
2,0,4,3030,0,0,1102
2,0,5,3425,0,0,2038
2,0,4,3130,0,0,1196
4,0,1,2940,0,0,2681
2,0,5,3425,0,0,2036
4,0,1,2216,0,0,2733
2,0,4,3130,0,0,1197
4,0,1,2225,0,0,2725
4,0,3,2100,0,0,3078
4,0,1,2225,0,0,2724
2,0,5,3425,0,0,1206
2,0,5,3425,0,0,1203
2,0,5,3425,0,0,1201
4,0,1,2216,0,0,2720
2,0,4,3020,0,0,1092
4,0,1,2940,0,0,2682
2,0,4,3130,0,0,1194
4,0,1,2216,0,0,2719
4,0,1,2216,0,0,2718
2,0,4,3045,0,0,1087
2,0,4,3020,0,0,1088
2,0,4,3130,0,0,1098
2,0,4,3020,0,0,1089
2,0,4,3130,0,0,1198
2,0,5,3310,0,0,2021
4,0,1,2225,0,0,2723
2,0,5,3310,0,0,2025
4,0,1,2216,0,0,2716
2,0,4,3130,0,0,1193
2,0,4,3010,0,0,1110
2,0,5,6900,0,0,2019
2,0,4,3030,0,0,1095
4,0,1,2225,0,0,2721
2,0,5,3426,0,0,1207
2,0,5,3426,0,0,1204
2,0,4,3030,0,0,1096
2,0,5,3310,0,0,2028
2,0,4,3020,0,0,1091
2,0,5,3310,0,0,2031
4,0,1,2940,0,0,2683
4,0,1,2225,0,0,2722
2,0,5,3310,0,0,2023
2,0,5,3310,0,0,2032
2,0,5,3425,0,0,2035
2,0,5,3310,0,0,2020
2,0,4,3130,0,0,1195
2,0,5,3425,0,0,1209
2,0,4,3130,0,0,1199
2,0,5,3426,0,0,1202
4,0,1,2225,0,0,2711
2,0,4,3030,0,0,1094
2,0,4,3020,0,0,1093
2,0,4,3045,0,0,1084
2,0,4,3020,0,0,1090
4,0,1,2225,0,0,2710
2,0,5,3426,0,0,1205
2,0,4,3130,0,0,1218
2,0,5,3426,0,0,1208
2,0,4,3045,0,0,1083
4,0,1,2225,0,0,2709
2,0,4,3045,0,0,1085
4,0,1,2225,0,0,2712
4,0,1,2216,0,0,2713
2,0,5,3320,0,0,2027
2,0,4,3030,0,0,1075
2,0,5,3320,0,0,2030
4,0,1,2216,0,0,2715
2,0,4,3130,0,0,1219
2,0,5,3427,0,0,2034
2,0,4,3130,0,0,1220
2,0,4,3130,0,0,1216
2,0,4,3030,0,0,1077
2,0,4,3045,0,0,1086
2,0,4,3045,0,0,1079
2,0,4,3045,0,0,1081
4,0,1,2216,0,0,2714
2,0,4,3130,0,0,1217
2,0,5,3427,0,0,1212
2,0,5,3505,0,0,1215
2,0,5,3310,0,0,2024
2,0,5,3427,0,0,1211
2,0,10,6930,0,0,2088
2,0,5,3310,0,0,2022
2,0,5,3426,0,0,1214
2,0,5,3320,0,0,2026
2,0,5,3427,0,0,2033
2,0,4,3045,0,0,1082
2,0,5,3426,0,0,1213
4,0,1,2940,0,0,2680
2,0,5,3427,0,0,1210
2,0,5,3320,0,0,2029
2,0,4,3030,0,0,1076
2,0,4,3045,0,0,1078
2,0,4,3045,0,0,1080
4,0,1,2225,0,0,2707
4,0,1,2225,0,0,2708
2,0,5,3426,0,0,1228
2,0,5,3427,0,0,2007
2,0,5,3320,0,0,2011
2,0,5,3505,0,0,1221
2,0,5,3505,0,0,1222
2,0,5,3320,0,0,2013
2,0,5,3426,0,0,1230
2,0,5,3426,0,0,1226
4,0,1,2940,0,0,2678
2,0,5,3320,0,0,2009
2,0,5,3505,0,0,1223
2,0,4,3045,0,0,1071
2,0,5,3427,0,0,1232
2,0,5,3320,0,0,2008
2,0,5,3505,0,0,1072
4,0,1,2216,0,0,2704
2,0,4,3045,0,0,1069
2,0,5,6900,0,0,2017
2,0,4,3045,0,0,1070
2,0,5,3505,0,0,1074
2,0,5,3427,0,0,1233
2,0,5,3310,0,0,2016
2,0,5,3427,0,0,1234
4,0,1,2225,0,0,2706
2,0,5,3426,0,0,1231
2,0,5,3426,0,0,1229
2,0,5,3505,0,0,1225
2,0,5,3505,0,0,1073
2,0,5,3320,0,0,2010
2,0,5,3320,0,0,2012
2,0,5,3505,0,0,1224
2,0,5,3505,0,0,1227
4,0,1,2940,0,0,2679
2,0,5,3505,0,0,1253
2,0,5,3320,0,0,2014
2,0,4,3046,0,0,1061
2,0,4,3046,0,0,1064
2,0,5,3505,0,0,1258
2,0,5,3505,0,0,1257
2,0,5,3505,0,0,1254
4,0,1,2225,0,0,2705
2,0,4,3045,0,0,1068
2,0,5,3426,0,0,1240
2,0,5,3426,0,0,1242
2,0,5,3505,0,0,1244
2,0,5,3505,0,0,1245
2,0,5,3505,0,0,1247
2,0,5,3320,0,0,2015
2,0,5,3505,0,0,1249
4,0,1,2940,0,0,2673
2,0,5,3320,0,0,2006
2,0,5,3600,0,0,1059
2,0,5,3427,0,0,1237
2,0,5,3427,0,0,1238
2,0,5,3427,0,0,1239
2,0,5,3600,0,0,1058
2,0,5,3320,0,0,1235
2,0,7,3330,0,0,2002
4,0,1,2225,0,0,2700
2,0,5,3505,0,0,1054
4,0,1,2216,0,0,2677
2,0,5,3505,0,0,1255
2,0,5,3505,0,0,1259
2,0,5,3505,0,0,1251
2,0,4,3046,0,0,1063
2,0,4,3046,0,0,1066
2,0,5,3426,0,0,1241
2,0,5,3427,0,0,1236
2,0,5,3426,0,0,1243
2,0,5,3505,0,0,1246
2,0,5,3320,0,0,2005
2,0,5,3505,0,0,1248
2,0,10,6930,0,0,2087
2,0,5,3600,0,0,1056
2,0,5,3600,0,0,1055
2,0,5,3505,0,0,1250
2,0,5,3600,0,0,1053
2,0,4,3046,0,0,1060
4,0,1,2225,0,0,2698
2,0,5,3505,0,0,1256
2,0,5,3505,0,0,1252
2,0,5,3505,0,0,1260
2,0,7,6910,0,0,1997
4,0,1,2225,0,0,2699
4,0,1,2225,0,0,2703
4,0,1,2225,0,0,2701
4,0,1,2225,0,0,2702
2,0,4,3046,0,0,1067
2,0,5,3320,0,0,2004
2,0,5,3320,0,0,1279
2,0,5,3600,0,0,1057
2,0,5,3505,0,0,1261
2,0,5,3413,0,0,1272
4,0,1,2940,0,0,2675
2,0,5,3414,0,0,1270
2,0,5,3414,0,0,1266
4,0,1,2940,0,0,2674
2,0,4,3046,0,0,1062
4,0,1,2216,0,0,2676
2,0,5,3600,0,0,1046
2,0,5,3600,0,0,1043
2,0,4,3046,0,0,1065
2,0,5,3414,0,0,1265
2,0,5,3600,0,0,1048
2,0,5,3413,0,0,1278
2,0,5,3413,0,0,1277
2,0,5,3413,0,0,1275
2,0,5,3413,0,0,1276
2,0,5,3414,0,0,1268
2,0,5,3414,0,0,1269
2,0,5,3505,0,0,1263
2,0,5,3505,0,0,1264
2,0,5,3413,0,0,1274
2,0,5,3505,0,0,1262
2,0,5,3600,0,0,1050
2,0,5,3413,0,0,1273
2,0,5,3600,0,0,1044
4,0,1,2216,0,0,2672
2,0,5,3414,0,0,1271
2,0,5,3414,0,0,1267
2,0,10,6930,0,0,2086
4,0,1,2225,0,0,2695
2,0,5,3320,0,0,1280
2,0,6,3046,0,0,1041
2,0,7,3330,0,0,2003
4,0,1,2216,0,0,2694
2,0,6,3046,0,0,1039
4,0,1,2225,0,0,2697
4,0,1,2225,0,0,2696
2,0,6,3046,0,0,1037
2,0,6,3046,0,0,1042
4,0,1,2216,0,0,2671
4,0,1,2940,0,0,2670
2,0,5,3414,0,0,1300
2,0,5,3600,0,0,1051
2,0,5,3600,0,0,1045
2,0,5,3414,0,0,1297
2,0,5,3414,0,0,1290
2,0,5,3414,0,0,1293
4,0,1,2940,0,0,2669
2,0,5,3600,0,0,1049
2,0,5,3600,0,0,1047
2,0,5,3413,0,0,1283
2,0,6,3046,0,0,1040
2,0,6,3046,0,0,1038
2,0,5,3600,0,0,1052
2,0,5,3505,0,0,1303
2,0,5,3413,0,0,1285
2,0,5,3413,0,0,1286
2,0,5,3320,0,0,1281
2,0,5,3413,0,0,1282
2,0,6,3705,0,0,1031
2,0,5,3414,0,0,1298
2,0,5,3414,0,0,1291
2,0,5,3414,0,0,1294
2,0,5,3414,0,0,1301
2,0,6,3705,0,0,1030
2,0,6,3705,0,0,1033
2,0,5,3600,0,0,1028
2,0,7,3330,0,0,2001
2,0,6,3706,0,0,1035
3,0,19,9016,0,0,3679
3,0,19,9016,0,0,3680
2,0,7,3330,0,0,1321
2,0,5,3415,0,0,1304
2,0,5,3413,0,0,1284
2,0,5,3600,0,0,1027
2,0,5,3415,0,0,1287
2,0,7,6506,0,0,1999
2,0,5,3415,0,0,1295
2,0,6,3706,0,0,1036
2,0,5,3415,0,0,1302
2,0,5,3600,0,0,1023
2,0,5,3600,0,0,1024
2,0,5,3600,0,0,1025
2,0,6,3705,0,0,1029
2,0,5,3600,0,0,1026
2,0,7,3330,0,0,1319
2,0,6,3705,0,0,1032
2,0,5,3415,0,0,1299
2,0,6,3706,0,0,1034
2,0,5,3600,0,0,1022
2,0,5,3415,0,0,1292
3,0,19,9004,0,0,3681
2,0,5,3415,0,0,1289
2,0,6,3705,0,0,1010
2,0,5,3415,0,0,1288
2,0,5,3415,0,0,1296
2,0,5,3415,0,0,1305
2,0,6,3705,0,0,1014
2,0,6,3706,0,0,1005
3,0,19,9004,0,0,3672
2,0,6,3705,0,0,1008
2,0,6,3705,0,0,1007
3,0,19,9016,0,0,3678
2,0,7,3330,0,0,2000
2,0,5,3600,0,0,1017
2,0,7,3330,0,0,1318
2,0,5,3600,0,0,1016
2,0,6,3705,0,0,1012
3,0,19,9004,0,0,3673
2,0,7,3330,0,0,1320
2,0,6,3706,0,0,1006
2,0,6,3705,0,0,1009
2,0,7,3330,0,0,1322
2,0,5,3415,0,0,1310
2,0,5,3600,0,0,1015
2,0,5,3600,0,0,1019
2,0,5,3415,0,0,1307
2,0,5,3600,0,0,1018
2,0,5,3600,0,0,1021
2,0,5,3415,0,0,1308
2,0,10,6930,0,0,2085
2,0,5,3413,0,0,1317
2,0,5,3413,0,0,1316
2,0,5,3415,0,0,1312
2,0,5,3415,0,0,1306
2,0,7,3330,0,0,1323
2,0,5,3416,0,0,1314
2,0,10,6930,0,0,2084
2,0,5,3416,0,0,1315
2,0,5,3600,0,0,1020
2,0,6,3706,0,0,1002
2,0,6,3706,0,0,1004
2,0,6,3705,0,0,1013
2,0,6,3705,0,0,1011
2,0,5,3415,0,0,1311
2,0,5,3415,0,0,1309
2,0,5,3416,0,0,1329
2,0,6,3706,0,0,996
2,0,5,3415,0,0,1313
3,0,19,9004,0,0,3674
2,0,7,4230,0,0,1325
2,0,6,4110,0,0,970
3,0,19,9016,0,0,3677
3,0,19,9004,0,0,3671
3,0,19,9016,0,0,3675
2,0,5,3416,0,0,1328
2,0,5,3416,0,0,1336
2,0,6,4110,0,0,1345
2,0,6,3706,0,0,1003
2,0,7,3330,0,0,1324
2,0,5,3600,0,0,977
2,0,6,4110,0,0,966
2,0,6,4110,0,0,1340
2,0,6,4110,0,0,968
2,0,6,3705,0,0,982
2,0,6,3900,0,0,972
2,0,7,6506,0,0,1998
2,0,6,3705,0,0,981
2,0,6,3900,0,0,974
2,0,6,3815,0,0,1001
3,0,19,9016,0,0,3676
2,0,6,4110,0,0,1346
2,0,5,3416,0,0,1327
2,0,5,3416,0,0,1332
2,0,5,3416,0,0,1330
2,0,6,3705,0,0,983
2,0,5,3416,0,0,1337
2,0,7,6910,0,0,1996
2,0,6,4110,0,0,1341
2,0,6,3706,0,0,990
2,0,6,4110,0,0,969
2,0,6,4110,0,0,1344
2,0,5,3413,0,0,1326
2,0,6,3705,0,0,980
2,0,6,3705,0,0,979
2,0,5,3600,0,0,976
2,0,6,3706,0,0,985
2,0,6,4110,0,0,1347
2,0,6,3815,0,0,999
2,0,6,3815,0,0,998
2,0,6,4110,0,0,1333
2,0,5,3416,0,0,1338
2,0,6,3900,0,0,971
2,0,6,4110,0,0,1342
2,0,6,3900,0,0,973
2,0,7,4230,0,0,1375
2,0,6,4110,0,0,1334
2,0,6,3705,0,0,987
2,0,5,3416,0,0,1331
2,0,6,4110,0,0,967
2,0,6,4110,0,0,965
2,0,6,3905,0,0,978
2,0,6,3905,0,0,975
2,0,6,3705,0,0,989
2,0,6,3815,0,0,993
3,0,19,9016,0,0,3667
3,0,19,9004,0,0,3670
2,0,6,4110,0,0,1348
2,0,7,4230,0,0,1372
2,0,7,4230,0,0,1366
2,0,6,3815,0,0,997
2,0,6,4110,0,0,1343
2,0,7,4230,0,0,1374
2,0,7,3330,0,0,1377
2,0,6,3815,0,0,1000
2,0,6,3815,0,0,995
2,0,6,3815,0,0,992
2,0,6,4110,0,0,1339
2,0,6,3705,0,0,950
2,0,6,3705,0,0,986
2,0,6,3905,0,0,952
2,0,6,3705,0,0,988
2,0,6,4110,0,0,1335
2,0,6,4110,0,0,964
2,0,7,4230,0,0,1367
2,0,6,3705,0,0,984
2,0,6,3900,0,0,954
2,0,6,3905,0,0,953
2,0,6,4110,0,0,959
2,0,6,3815,0,0,991
2,0,6,3815,0,0,994
2,0,9,6910,0,0,1990
2,0,6,4130,0,0,1349
2,0,6,3900,0,0,955
2,0,7,4210,0,0,1362
3,0,19,9004,0,0,3669
2,0,6,4110,0,0,960
2,0,6,3815,0,0,941
2,0,6,3705,0,0,951
2,0,6,4110,0,0,963
2,0,7,3330,0,0,1378
2,0,6,3705,0,0,949
3,0,19,9015,0,0,3663
2,0,6,4110,0,0,1357
2,0,6,3705,0,0,948
2,0,6,3815,0,0,940
2,0,6,4130,0,0,1350
2,0,6,3815,0,0,943
2,0,7,6506,0,0,1991
2,0,7,4210,0,0,1363
2,0,7,4230,0,0,1376
2,0,6,4110,0,0,958
2,0,6,3825,0,0,946
2,0,7,4230,0,0,1368
2,0,6,4110,0,0,1358
2,0,7,4230,0,0,1373
2,0,6,3705,0,0,928
2,0,6,3825,0,0,947
2,0,7,4230,0,0,1371
2,0,6,4130,0,0,1351
2,0,6,3815,0,0,944
2,0,6,4130,0,0,962
2,0,6,3900,0,0,921
2,0,6,3905,0,0,925
3,0,19,9004,0,0,3668
2,0,6,4130,0,0,1352
2,0,6,3825,0,0,945
2,0,7,4230,0,0,1370
2,0,6,3705,0,0,930
2,0,6,3705,0,0,932
2,0,6,3815,0,0,942
2,0,6,4130,0,0,957
2,0,6,4130,0,0,961
2,0,6,3815,0,0,939
2,0,6,4130,0,0,1354
3,0,19,9016,0,0,3666
2,0,7,4210,0,0,1359
2,0,6,3705,0,0,927
2,0,6,3705,0,0,926
2,0,6,3900,0,0,920
2,0,7,4210,0,0,1361
2,0,10,6930,0,0,2083
2,0,6,3905,0,0,923
2,0,6,4130,0,0,1353
2,0,6,4005,0,0,956
2,0,7,4230,0,0,1369
2,0,7,4210,0,0,1365
2,0,6,3905,0,0,924
2,0,7,4210,0,0,1360
2,0,7,4210,0,0,1364
2,0,6,3815,0,0,937
2,0,6,4130,0,0,1356
2,0,6,3815,0,0,938
2,0,6,4130,0,0,1355
2,0,6,3705,0,0,931
2,0,6,3825,0,0,933
2,0,6,4005,0,0,917
2,0,6,3825,0,0,934
2,0,6,3815,0,0,935
2,0,6,4005,0,0,919
2,0,6,3705,0,0,929
2,0,6,4005,0,0,918
2,0,10,6930,0,0,2082
2,0,7,4210,0,0,1386
2,0,6,3905,0,0,922
2,0,6,3815,0,0,936
2,0,6,4130,0,0,915
2,0,7,6506,0,0,1989
2,0,6,3825,0,0,904
3,0,19,9004,0,0,3653
2,0,7,3330,0,0,1379
2,0,6,4120,0,0,1397
2,0,6,4120,0,0,1405
2,0,6,4120,0,0,1401
2,0,7,4230,0,0,1383
2,0,7,4210,0,0,1387
2,0,7,4300,0,0,1382
3,0,19,9015,0,0,3661
2,0,7,4230,0,0,1384
2,0,6,4005,0,0,916
2,0,6,4130,0,0,1409
2,0,7,4210,0,0,1394
2,0,6,4130,0,0,1410
2,0,6,4120,0,0,1406
3,0,19,9015,0,0,3664
2,0,6,3816,0,0,895
2,0,6,3825,0,0,902
2,0,7,4210,0,0,1390
2,0,6,3905,0,0,906
2,0,6,4005,0,0,911
2,0,7,4210,0,0,1391
2,0,6,4005,0,0,909
2,0,6,3825,0,0,901
2,0,6,3816,0,0,892
2,0,6,3905,0,0,907
2,0,6,3825,0,0,899
2,0,6,3816,0,0,893
2,0,6,4120,0,0,1398
3,0,19,9015,0,0,3662
2,0,6,3825,0,0,897
2,0,6,3816,0,0,896
2,0,6,4120,0,0,1402
3,0,19,9004,0,0,3654
2,0,6,4130,0,0,1412
2,0,6,4005,0,0,910
2,0,6,3905,0,0,908
2,0,6,3825,0,0,903
2,0,10,5915,0,0,858
2,0,6,3816,0,0,894
2,0,6,4005,0,0,912
2,0,6,4130,0,0,914
2,0,6,3825,0,0,900
2,0,6,4130,0,0,1411
2,0,6,4005,0,0,913
2,0,7,4210,0,0,1395
3,0,19,9016,0,0,3665
2,0,6,3905,0,0,905
2,0,6,4130,0,0,1413
2,0,6,3825,0,0,898
2,0,7,4210,0,0,1388
2,0,7,4210,0,0,1392
2,0,6,4120,0,0,1399
2,0,10,5915,0,0,857
2,0,6,3825,0,0,882
2,0,10,5915,0,0,855
2,0,10,5715,0,0,840
2,0,6,3905,0,0,877
2,0,6,3825,0,0,881
2,0,6,3905,0,0,878
2,0,6,3816,0,0,888
2,0,6,3816,0,0,887
2,0,10,5715,0,0,841
2,0,6,3816,0,0,886
2,0,10,5915,0,0,856
2,0,6,3816,0,0,889
2,0,6,3816,0,0,890
2,0,6,4005,0,0,876
2,0,6,4120,0,0,1407
2,0,7,4225,0,0,1385
2,0,6,4120,0,0,1403
2,0,6,3816,0,0,891
2,0,9,6910,0,0,1993
2,0,6,4005,0,0,875
2,0,7,4210,0,0,1389
2,0,7,4300,0,0,1381
2,0,6,3825,0,0,884
2,0,6,4130,0,0,1414
2,0,10,5915,0,0,852
2,0,10,5715,0,0,839
2,0,6,3825,0,0,879
2,0,6,4120,0,0,1404
2,0,7,4210,0,0,1396
2,0,10,5915,0,0,853
2,0,6,3816,0,0,866
2,0,6,3816,0,0,868
2,0,7,4210,0,0,1393
2,0,7,6506,0,0,1987
2,0,6,3816,0,0,864
2,0,6,3816,0,0,862
2,0,6,3825,0,0,880
2,0,10,5915,0,0,851
2,0,6,3816,0,0,869
2,0,10,5915,0,0,842
2,0,6,3825,0,0,885
2,0,6,4130,0,0,1415
2,0,10,5915,0,0,844
2,0,10,5715,0,0,837
2,0,10,5715,0,0,836
2,0,6,4120,0,0,1408
2,0,6,4120,0,0,1400
2,0,6,3825,0,0,883
2,0,7,6505,0,0,1981
2,0,10,5715,0,0,835
2,0,6,3816,0,0,860
2,0,10,5915,0,0,847
2,0,10,5915,0,0,843
2,0,6,3816,0,0,859
2,0,10,5715,0,0,838
2,0,7,3330,0,0,1380
2,0,10,5915,0,0,854
3,0,19,9002,0,0,3656
2,0,7,6505,0,0,1984
2,0,6,3816,0,0,867
2,0,6,3816,0,0,865
2,0,6,3816,0,0,863
2,0,7,6506,0,0,1988
2,0,6,3816,0,0,861
2,0,10,5915,0,0,850
3,0,19,9002,0,0,3658
2,0,10,5915,0,0,849
3,0,19,9002,0,0,3655
3,0,19,9002,0,0,3657
2,0,6,3825,0,0,871
2,0,6,4130,0,0,1416
2,0,6,3825,0,0,870
3,0,19,9004,0,0,3634
2,0,10,5715,0,0,833
2,0,6,3825,0,0,872
2,0,10,5915,0,0,845
3,0,19,9004,0,0,3652
2,0,10,5715,0,0,834
2,0,7,4300,0,0,1435
2,0,6,3905,0,0,873
2,0,10,5716,0,0,832
2,0,7,4225,0,0,1432
2,0,7,4300,0,0,1434
2,0,7,4226,0,0,1421
3,0,19,9004,0,0,3651
2,0,10,5716,0,0,829
2,0,10,5815,0,0,826
2,0,10,5716,0,0,831
2,0,7,4225,0,0,1427
2,0,10,5915,0,0,848
2,0,10,5915,0,0,822
2,0,10,5915,0,0,846
2,0,7,4300,0,0,1437
2,0,10,5716,0,0,828
2,0,10,5716,0,0,830
2,0,7,6505,0,0,1985
2,0,6,3905,0,0,874
3,0,19,9015,0,0,3659
2,0,10,5716,0,0,797
2,0,10,5715,0,0,788
2,0,10,5815,0,0,827
2,0,10,5915,0,0,817
2,0,10,5815,0,0,825
2,0,10,5915,0,0,820
2,0,7,4226,0,0,1425
2,0,10,5815,0,0,824
2,0,10,5715,0,0,790
3,0,19,9004,0,0,3650
2,0,7,4226,0,0,1418
2,0,10,5915,0,0,823
2,0,10,5715,0,0,794
2,0,10,5715,0,0,792
2,0,7,4226,0,0,1422
2,0,10,5716,0,0,801
2,0,10,5716,0,0,799
2,0,7,4225,0,0,1433
3,0,19,9002,0,0,3649
2,0,10,5716,0,0,796
2,0,10,5716,0,0,802
2,0,10,5915,0,0,821
2,0,10,5915,0,0,818
2,0,10,5915,0,0,819
2,0,7,4300,0,0,1438
2,0,7,4300,0,0,1439
2,0,10,5915,0,0,816
2,0,8,4400,0,0,1480
2,0,7,4225,0,0,1429
2,0,10,5815,0,0,806
2,0,10,5815,0,0,805
2,0,10,5716,0,0,803
2,0,7,4226,0,0,1423
2,0,10,5715,0,0,787
3,0,19,9002,0,0,3642
3,0,19,9002,0,0,3645
2,0,10,5715,0,0,789
2,0,7,4300,0,0,1436
2,0,10,5716,0,0,795
2,0,10,5716,0,0,800
2,0,10,5715,0,0,791
2,0,10,5715,0,0,793
3,0,19,9015,0,0,3660
2,0,8,4400,0,0,1481
2,0,7,4225,0,0,1431
3,0,19,9002,0,0,3647
2,0,7,4226,0,0,1426
2,0,7,4300,0,0,1440
2,0,10,5716,0,0,798
2,0,10,5916,0,0,812
2,0,10,5916,0,0,814
2,0,10,5916,0,0,813
2,0,7,6505,0,0,1983
2,0,7,4607,0,0,1978
2,0,10,5815,0,0,804
2,0,9,6910,0,0,1992
2,0,10,5916,0,0,815
2,0,10,5815,0,0,808
2,0,10,5815,0,0,807
2,0,10,5815,0,0,809
2,0,10,5916,0,0,811
2,0,7,4226,0,0,1417
3,0,19,9004,0,0,3632
2,0,7,4607,0,0,1971
2,0,7,4226,0,0,1419
2,0,10,5716,0,0,782
2,0,10,5715,0,0,786
2,0,7,4607,0,0,1975
2,0,10,5716,0,0,781
2,0,10,5715,0,0,783
2,0,10,5715,0,0,784
2,0,7,4300,0,0,1441
2,0,10,5715,0,0,785
2,0,10,5916,0,0,810
2,0,10,5916,0,0,777
2,0,7,4225,0,0,1428
3,0,19,9002,0,0,3648
2,0,10,5916,0,0,772
2,0,8,4505,0,0,1430
2,0,7,4300,0,0,1443
2,0,7,4300,0,0,1442
2,0,10,5916,0,0,771
2,0,10,5815,0,0,780
2,0,7,4607,0,0,1979
2,0,10,5916,0,0,774
2,0,10,5916,0,0,773
2,0,7,4300,0,0,1447
2,0,9,6910,0,0,1986
2,0,10,5916,0,0,770
2,0,10,5916,0,0,775
2,0,10,5716,0,0,752
2,0,10,5716,0,0,755
2,0,8,4400,0,0,1482
3,0,19,9005,0,0,3633
2,0,10,5720,0,0,750
2,0,10,5815,0,0,778
2,0,10,5720,0,0,746
2,0,7,4607,0,0,1977
2,0,10,5720,0,0,748
2,0,7,4226,0,0,1424
2,0,10,5916,0,0,776
2,0,7,4226,0,0,1420
2,0,10,5720,0,0,745
2,0,10,5815,0,0,779
2,0,10,5716,0,0,753
3,0,19,9002,0,0,3640
3,0,19,9002,0,0,3641
2,0,8,4505,0,0,1458
2,0,7,4605,0,0,1970
2,0,7,4605,0,0,1444
2,0,7,4225,0,0,1449
2,0,8,4505,0,0,1455
2,0,7,4300,0,0,1448
3,0,19,9002,0,0,3646
3,0,19,9015,0,0,3639
2,0,7,6505,0,0,1980
2,0,8,4400,0,0,1486
2,0,7,4225,0,0,1453
3,0,19,9002,0,0,3643
2,0,8,4505,0,0,1456
3,0,19,9002,0,0,3644
2,0,10,5815,0,0,762
2,0,8,4400,0,0,1485
2,0,10,5916,0,0,768
2,0,10,5916,0,0,767
2,0,10,5916,0,0,766
2,0,10,5716,0,0,756
2,0,7,4225,0,0,1451
2,0,8,4400,0,0,1483
2,0,10,5716,0,0,751
2,0,10,5720,0,0,749
2,0,10,5815,0,0,758
2,0,10,5716,0,0,757
2,0,7,4607,0,0,1974
2,0,10,5720,0,0,747
2,0,10,5916,0,0,765
2,0,10,5916,0,0,763
2,0,10,5720,0,0,744
2,0,10,5815,0,0,761
2,0,7,4605,0,0,1446
2,0,10,5815,0,0,760
2,0,7,4226,0,0,1461
2,0,8,4505,0,0,1454
2,0,10,5916,0,0,764
2,0,8,4400,0,0,1484
2,0,10,5720,0,0,743
2,0,10,5716,0,0,754
2,0,7,4605,0,0,1969
2,0,7,6505,0,0,1982
2,0,10,5815,0,0,759
2,0,10,5916,0,0,769
2,0,10,5916,0,0,721
2,0,7,4605,0,0,1445
2,0,10,5916,0,0,718
2,0,10,5720,0,0,739
2,0,10,5916,0,0,719
3,0,19,9902,0,0,3630
2,0,10,5720,0,0,734
2,0,10,5720,0,0,737
3,0,19,9902,0,0,3629
2,0,7,4226,0,0,1460
2,0,10,5916,0,0,722
2,0,10,5720,0,0,741
2,0,7,4226,0,0,1459
3,0,19,9005,0,0,3561
2,0,8,4505,0,0,1457
2,0,10,5916,0,0,720
2,0,10,5916,0,0,723
3,0,19,9901,0,0,3631
3,0,19,9015,0,0,3638
2,0,10,5916,0,0,724
2,0,10,5825,0,0,727
2,0,10,5716,0,0,729
2,0,10,5716,0,0,730
2,0,10,5720,0,0,742
2,0,8,4505,0,0,1473
2,0,7,4605,0,0,1967
2,0,10,5825,0,0,725
2,0,10,5826,0,0,731
2,0,10,5720,0,0,733
2,0,10,5720,0,0,736
2,0,8,4400,0,0,1487
3,0,19,9901,0,0,3564
2,0,7,4225,0,0,1452
3,0,19,9902,0,0,3626
2,0,8,4505,0,0,1467
2,0,8,4505,0,0,1477
2,0,7,4605,0,0,1973
2,0,10,5825,0,0,728
2,0,10,5720,0,0,738
2,0,10,5720,0,0,740
2,0,8,4506,0,0,1450
2,0,10,5720,0,0,732
2,0,10,5925,0,0,713
3,0,19,9902,0,0,3628
2,0,8,4400,0,0,1488
2,0,10,5825,0,0,726
2,0,8,4505,0,0,1469
2,0,7,6505,0,0,1950
2,0,10,5720,0,0,735
2,0,10,5825,0,0,704
2,0,8,4505,0,0,1474
2,0,10,5925,0,0,716
3,0,19,9902,0,0,3625
2,0,10,5826,0,0,703
2,0,10,5826,0,0,702
2,0,10,5925,0,0,715
2,0,7,4605,0,0,1968
2,0,8,4400,0,0,1489
3,0,19,9002,0,0,3636
2,0,10,5925,0,0,710
2,0,10,5925,0,0,709
2,0,10,5826,0,0,699
2,0,10,5925,0,0,711
2,0,8,4506,0,0,1465
3,0,19,9902,0,0,3627
2,0,10,5720,0,0,694
2,0,10,5925,0,0,717
2,0,7,4607,0,0,1951
2,0,7,4225,0,0,1479
2,0,8,4810,0,0,1462
2,0,10,5825,0,0,708
2,0,7,4226,0,0,1464
2,0,10,5720,0,0,698
2,0,8,4505,0,0,1478
2,0,8,4506,0,0,1472
3,0,19,9902,0,0,3611
3,0,19,9902,0,0,3609
2,0,10,5720,0,0,697
3,0,19,9901,0,0,3607
2,0,10,5720,0,0,696
2,0,10,5925,0,0,712
2,0,7,4605,0,0,1976
2,0,10,5826,0,0,701
2,0,10,5826,0,0,700
2,0,10,5720,0,0,695
2,0,10,5825,0,0,707
3,0,19,9902,0,0,3619
3,0,19,9902,0,0,3616
2,0,10,5825,0,0,706
2,0,10,5825,0,0,705
2,0,8,4400,0,0,1490
2,0,10,5925,0,0,714
3,0,19,9015,0,0,3637
3,0,19,9902,0,0,3612
3,0,19,9902,0,0,3623
